Model,Dataset,Accuracy,Partition
RF_MDS,du,0.493858534519272,0->1
RF_MDS,du,0.868827742178666,both->0
RF_MDS,du,0.853663701821262,both->1
SVM_MDS,du,0.509741634900466,0->1
SVM_MDS,du,0.844955396406584,both->0
SVM_MDS,du,0.864887759423973,both->1
RF_node2vec,du,0.501796945193172,0->1
RF_node2vec,du,0.86870209825355,both->0
RF_node2vec,du,0.845911949685535,both->1
SVM_node2vec,du,0.512578616352201,0->1
SVM_node2vec,du,0.805880135695439,both->0
SVM_node2vec,du,0.776504941599281,both->1
RF_PCA,du,0.507200338839475,0->1
RF_PCA,du,0.864744314612389,both->0
RF_PCA,du,0.852604828462516,both->1
SVM_PCA,du,0.524354087251165,0->1
SVM_PCA,du,0.7041085563513,both->0
SVM_PCA,du,0.635112240576027,both->1
RF_MDS,guo,0.506598240469208,0->1
RF_MDS,guo,0.779105496756572,both->0
RF_MDS,guo,0.910557184750733,both->1
SVM_MDS,guo,0.49266862170088,0->1
SVM_MDS,guo,0.696483441447593,both->0
SVM_MDS,guo,0.80058651026393,both->1
RF_node2vec,guo,0.551829268292683,0->1
RF_node2vec,guo,0.778934790030727,both->0
RF_node2vec,guo,0.903201219512195,both->1
SVM_node2vec,guo,0.579268292682927,0->1
SVM_node2vec,guo,0.683509730283373,both->0
SVM_node2vec,guo,0.76219512195122,both->1
RF_PCA,guo,0.502932551319648,0->1
RF_PCA,guo,0.782519631273472,both->0
RF_PCA,guo,0.902492668621701,both->1
SVM_PCA,guo,0.522727272727273,0->1
SVM_PCA,guo,0.641345168999659,both->0
SVM_PCA,guo,0.679618768328446,both->1
RF_MDS,huang,0.505347593582888,0->1
RF_MDS,huang,0.831981981981982,both->0
RF_MDS,huang,0.966577540106952,both->1
SVM_MDS,huang,0.526069518716578,0->1
SVM_MDS,huang,0.796846846846847,both->0
SVM_MDS,huang,0.871657754010695,both->1
RF_node2vec,huang,0.554570259208731,0->1
RF_node2vec,huang,0.813963963963964,both->0
RF_node2vec,huang,0.907912687585266,both->1
SVM_node2vec,huang,0.550477489768077,0->1
SVM_node2vec,huang,0.669369369369369,both->0
SVM_node2vec,huang,0.633697135061392,both->1
RF_PCA,huang,0.528074866310161,0->1
RF_PCA,huang,0.828828828828829,both->0
RF_PCA,huang,0.889705882352941,both->1
SVM_PCA,huang,0.528074866310161,0->1
SVM_PCA,huang,0.675675675675676,both->0
SVM_PCA,huang,0.578877005347594,both->1
RF_MDS,pan,0.490750935917199,0->1
RF_MDS,pan,0.811787980080497,both->0
RF_MDS,pan,0.973133670997578,both->1
SVM_MDS,pan,0.494164280995376,0->1
SVM_MDS,pan,0.812538372330991,both->0
SVM_MDS,pan,0.957388240475666,both->1
RF_node2vec,pan,0.526672593909758,0->1
RF_node2vec,pan,0.773859062691862,both->0
RF_node2vec,pan,0.946099133140698,both->1
SVM_node2vec,pan,0.589464325405646,0->1
SVM_node2vec,pan,0.709461764103963,both->0
SVM_node2vec,pan,0.713714158701934,both->1
RF_PCA,pan,0.54140057256111,0->1
RF_PCA,pan,0.811958523773791,both->0
RF_PCA,pan,0.961021801365338,both->1
SVM_PCA,pan,0.53303237172429,0->1
SVM_PCA,pan,0.712736203015212,both->0
SVM_PCA,pan,0.697093151288263,both->1
RF_MDS,richoux,0.500145687645688,0->1
RF_MDS,richoux,0.779147013884276,both->0
RF_MDS,richoux,0.806308275058275,both->1
SVM_MDS,richoux,0.501019813519814,0->1
SVM_MDS,richoux,0.751278814854182,both->0
SVM_MDS,richoux,0.782415501165501,both->1
RF_node2vec,richoux,0.496490692706744,0->1
RF_node2vec,richoux,0.779412741646183,both->0
RF_node2vec,richoux,0.756866036008544,both->1
SVM_node2vec,richoux,0.519377479401892,0->1
SVM_node2vec,richoux,0.693150866936823,both->0
SVM_node2vec,richoux,0.650061031431187,both->1
RF_PCA,richoux,0.510489510489511,0->1
RF_PCA,richoux,0.785557696140304,both->0
RF_PCA,richoux,0.77323717948718,both->1
SVM_PCA,richoux,0.503277972027972,0->1
SVM_PCA,richoux,0.671195110609181,both->0
SVM_PCA,richoux,0.610212703962704,both->1
DeepFE,du,0.5337,0->1
DeepFE,du,0.8762,both->0
DeepFE,du,0.8602,both->1
DeepFE,guo,0.5293,0->1
DeepFE,guo,0.7854,both->0
DeepFE,guo,0.8886,both->1
DeepFE,huang,0.5134,0->1
DeepFE,huang,0.8329,both->0
DeepFE,huang,0.9338,both->1
DeepFE,pan,0.5006,0->1
DeepFE,pan,0.8199,both->0
DeepFE,pan,0.9656,both->1
DeepFE,richoux,0.5233,0->1
DeepFE,richoux,0.7758,both->0
DeepFE,richoux,0.8023,both->1
deepPPI_FC,du,0.5139,0->1
deepPPI_FC,du,0.8787,both->0
deepPPI_FC,du,0.8783,both->1
deepPPI_FC,guo,0.5238,0->1
deepPPI_FC,guo,0.7476,both->0
deepPPI_FC,guo,0.8327,both->1
deepPPI_FC,huang,0.4812,0->1
deepPPI_FC,huang,0.8258,both->0
deepPPI_FC,huang,0.7755,both->1
deepPPI_FC,pan,0.5227,0->1
deepPPI_FC,pan,0.8248,both->0
deepPPI_FC,pan,0.9787,both->1
deepPPI_FC,richoux,0.5235,0->1
deepPPI_FC,richoux,0.7878,both->0
deepPPI_FC,richoux,0.8168,both->1
deepPPI_LSTM,du,0.5262,0->1
deepPPI_LSTM,du,0.8649,both->0
deepPPI_LSTM,du,0.8372,both->1
deepPPI_LSTM,guo,0.5363,0->1
deepPPI_LSTM,guo,0.5404,both->0
deepPPI_LSTM,guo,0.5011,both->1
deepPPI_LSTM,huang,0.4987,0->1
deepPPI_LSTM,huang,0.548,both->0
deepPPI_LSTM,huang,0.4993,both->1
deepPPI_LSTM,pan,0.5228,0->1
deepPPI_LSTM,pan,0.8035,both->0
deepPPI_LSTM,pan,0.9258,both->1
deepPPI_LSTM,richoux,0.5281,0->1
deepPPI_LSTM,richoux,0.7735,both->0
deepPPI_LSTM,richoux,0.7979,both->1
PIPR,du,0.4905,0->1
PIPR,du,0.8379,both->0
PIPR,du,0.8554,both->1
PIPR,guo,0.5609,0->1
PIPR,guo,0.678,both->0
PIPR,guo,0.8284,both->1
PIPR,huang,0.5147,0->1
PIPR,huang,0.6784,both->0
PIPR,huang,0.8997,both->1
PIPR,pan,0.4967,0->1
PIPR,pan,0.8114,both->0
PIPR,pan,0.9539,both->1
PIPR,richoux,0.5419,0->1
PIPR,richoux,0.7806,both->0
PIPR,richoux,0.8211,both->1
SPRINT,du,0.6884,both->0
SPRINT,du,0.6901,both->1
SPRINT,du,0.5164,0->1
SPRINT,guo,0.6753,both->0
SPRINT,guo,0.6217,both->1
SPRINT,guo,0.481,0->1
SPRINT,huang,0.6604,both->0
SPRINT,huang,0.5952,both->1
SPRINT,huang,0.4855,0->1
SPRINT,richoux,0.7823,both->0
SPRINT,richoux,0.748,both->1
SPRINT,richoux,0.577,0->1
SPRINT,pan,0.7321,both->0
SPRINT,pan,0.7077,both->1
SPRINT,pan,0.448,0->1
