Model,Dataset,Recall,Partition
RF_MDS,dscript,0,0->1
RF_MDS,dscript,0.46220716074849,both->0
RF_MDS,dscript,0.535963151057045,both->1
SVM_MDS,dscript,0.137238691390103,0->1
SVM_MDS,dscript,0.480919404744364,both->0
SVM_MDS,dscript,0.517538679579544,both->1
RF_node2vec,dscript,0.000119660165131028,0->1
RF_node2vec,dscript,0.235965817003094,both->0
RF_node2vec,dscript,0.468828526983367,both->1
SVM_node2vec,dscript,0.550077779107335,0->1
SVM_node2vec,dscript,0.492338293796965,both->0
SVM_node2vec,dscript,0.619241354553069,both->1
RF_PCA,dscript,0,0->1
RF_PCA,dscript,0.221673788124355,both->0
RF_PCA,dscript,0.449746072989252,both->1
SVM_PCA,dscript,0.639777961497579,0->1
SVM_PCA,dscript,0.479372329453367,both->0
SVM_PCA,dscript,0.782095193102634,both->1
RF_MDS,du,0.996282527881041,0->1
RF_MDS,du,0.891484655792093,both->0
RF_MDS,du,0.833126807104502,both->1
SVM_MDS,du,0.776951672862453,0->1
SVM_MDS,du,0.606027094277025,both->0
SVM_MDS,du,0.625361420900454,both->1
RF_node2vec,du,0.97688617531618,0->1
RF_node2vec,du,0.887337572573956,both->0
RF_node2vec,du,0.829917139119058,both->1
SVM_node2vec,du,0.755778456170955,0->1
SVM_node2vec,du,0.638512579485762,both->0
SVM_node2vec,du,0.547317924116877,both->1
RF_PCA,du,0.923585295332507,0->1
RF_PCA,du,0.886369919823058,both->0
RF_PCA,du,0.833952912019826,both->1
SVM_PCA,du,0.613382899628253,0->1
SVM_PCA,du,0.593032900193531,both->0
SVM_PCA,du,0.700123915737299,both->1
RF_MDS,guo,0.939605110336818,0->1
RF_MDS,guo,0.893965517241379,both->0
RF_MDS,guo,0.897793263646922,both->1
SVM_MDS,guo,0.59581881533101,0->1
SVM_MDS,guo,0.775862068965517,both->0
SVM_MDS,guo,0.796747967479675,both->1
RF_node2vec,guo,0.752403846153846,0->1
RF_node2vec,guo,0.868534482758621,both->0
RF_node2vec,guo,0.882211538461539,both->1
SVM_node2vec,guo,0.478365384615385,0->1
SVM_node2vec,guo,0.741810344827586,both->0
SVM_node2vec,guo,0.722355769230769,both->1
RF_PCA,guo,0.777003484320558,0->1
RF_PCA,guo,0.85301724137931,both->0
RF_PCA,guo,0.888501742160279,both->1
SVM_PCA,guo,0.440185830429733,0->1
SVM_PCA,guo,0.687931034482759,both->0
SVM_PCA,guo,0.781649245063879,both->1
RF_MDS,huang,0.994389901823282,0->1
RF_MDS,huang,0.948547717842324,both->0
RF_MDS,huang,0.962131837307153,both->1
SVM_MDS,huang,0.760168302945302,0->1
SVM_MDS,huang,0.828215767634855,both->0
SVM_MDS,huang,0.840112201963534,both->1
RF_node2vec,huang,0.824460431654676,0->1
RF_node2vec,huang,0.942738589211618,both->0
RF_node2vec,huang,0.902158273381295,both->1
SVM_node2vec,huang,0.610071942446043,0->1
SVM_node2vec,huang,0.72448132780083,both->0
SVM_node2vec,huang,0.712230215827338,both->1
RF_PCA,huang,0.784011220196353,0->1
RF_PCA,huang,0.955186721991701,both->0
RF_PCA,huang,0.872370266479664,both->1
SVM_PCA,huang,0.455820476858345,0->1
SVM_PCA,huang,0.668879668049793,both->0
SVM_PCA,huang,0.490883590462833,both->1
RF_MDS,pan,0.999781420765027,0->1
RF_MDS,pan,0.96078431372549,both->0
RF_MDS,pan,0.973333333333333,both->1
SVM_MDS,pan,0.720874316939891,0->1
SVM_MDS,pan,0.842176086120723,both->0
SVM_MDS,pan,0.826666666666667,both->1
RF_node2vec,pan,0.94979079497908,0->1
RF_node2vec,pan,0.945085223631936,both->0
RF_node2vec,pan,0.9581589958159,both->1
SVM_node2vec,pan,0.29442853996917,0->1
SVM_node2vec,pan,0.418877354863514,both->0
SVM_node2vec,pan,0.437128385818102,both->1
RF_PCA,pan,0.958032786885246,0->1
RF_PCA,pan,0.967896962706651,both->0
RF_PCA,pan,0.962185792349727,both->1
SVM_PCA,pan,0.366338797814208,0->1
SVM_PCA,pan,0.448096885813149,both->0
SVM_PCA,pan,0.512568306010929,both->1
RF_MDS,richoux,0.00367718211728276,0->1
RF_MDS,richoux,0.654740879043246,both->0
RF_MDS,richoux,0.722082446293788,both->1
SVM_MDS,richoux,0.449003290110316,0->1
SVM_MDS,richoux,0.594842811727305,both->0
SVM_MDS,richoux,0.707760789626476,both->1
RF_node2vec,richoux,0.0305390448862472,0->1
RF_node2vec,richoux,0.77776656406116,both->0
RF_node2vec,richoux,0.618979299036688,both->1
SVM_node2vec,richoux,0.654642344742775,0->1
SVM_node2vec,richoux,0.454861987182722,both->0
SVM_node2vec,richoux,0.570813691330191,both->1
RF_PCA,richoux,0.0100638668473002,0->1
RF_PCA,richoux,0.714235252560933,both->0
RF_PCA,richoux,0.642152119218115,both->1
SVM_PCA,richoux,0.445326107993033,0->1
SVM_PCA,richoux,0.559822374728768,both->0
SVM_PCA,richoux,0.660344493903619,both->1
degree_cons,dscript,1,0->1
degree_cons,dscript,0,both->0
degree_cons,dscript,0,both->1
degree_cons,du,1,0->1
degree_hf,du,1,0->1
degree_cons,du,0.759213078415074,both->0
degree_hf,du,0.815322804100859,both->0
degree_cons,du,0.612649855312113,both->1
degree_hf,du,0.759404712691195,both->1
degree_cons,guo,1,0->1
degree_hf,guo,1,0->1
degree_cons,guo,0.573954290642518,both->0
degree_hf,guo,0.679603277274687,both->0
degree_cons,guo,0.548199767711963,both->1
degree_hf,guo,0.67479674796748,both->1
degree_cons,huang,1,0->1
degree_hf,huang,1,0->1
degree_cons,huang,0.673029045643154,both->0
degree_hf,huang,0.837344398340249,both->0
degree_cons,huang,0.894810659186536,both->1
degree_hf,huang,0.907433380084152,both->1
degree_cons,pan,1,0->1
degree_hf,pan,1,0->1
degree_cons,pan,0.746035822045323,both->0
degree_hf,pan,0.835976118636451,both->0
degree_cons,pan,0.881452318460192,both->1
degree_hf,pan,0.903980752405949,both->1
degree_cons,richoux,1,0->1
degree_hf,richoux,1,0->1
degree_cons,richoux,0.974632843791722,both->0
degree_hf,richoux,0.954892237268739,both->0
degree_cons,richoux,0.915115413253909,both->1
degree_hf,richoux,0.878629932985853,both->1
DeepFE,dscript,0.0865,0->1
DeepFE,dscript,0.4196,both->0
DeepFE,dscript,0.6175,both->1
DeepFE,du,1,0->1
DeepFE,du,1,both->0
DeepFE,du,1,both->1
DeepFE,guo,0.9199,0->1
DeepFE,guo,0.8875,both->0
DeepFE,guo,0.9965,both->1
DeepFE,huang,0.4039,0->1
DeepFE,huang,0.8531,both->0
DeepFE,huang,1,both->1
DeepFE,pan,0.9379,0->1
DeepFE,pan,0.9979,both->0
DeepFE,pan,0.9891,both->1
DeepFE,richoux,0.8303,0->1
DeepFE,richoux,0.9997,both->0
DeepFE,richoux,1,both->1
deepPPI_FC,dscript,0,0->1
deepPPI_FC,dscript,0.0896,both->0
deepPPI_FC,dscript,0.26,both->1
deepPPI_FC,du,0.9116,0->1
deepPPI_FC,du,0.7033,both->0
deepPPI_FC,du,0.9807,both->1
deepPPI_FC,guo,0.1429,0->1
deepPPI_FC,guo,0.3453,both->0
deepPPI_FC,guo,0.9524,both->1
deepPPI_FC,huang,0.9521,0->1
deepPPI_FC,huang,0.3653,both->0
deepPPI_FC,huang,0.5256,both->1
deepPPI_FC,pan,0.9992,0->1
deepPPI_FC,pan,0.8006,both->0
deepPPI_FC,pan,0.9939,both->1
deepPPI_FC,richoux,0.0143,0->1
deepPPI_FC,richoux,0.6284,both->0
deepPPI_FC,richoux,0.7375,both->1
deepPPI_LSTM,dscript,0,0->1
deepPPI_LSTM,dscript,0,both->0
deepPPI_LSTM,dscript,0,both->1
deepPPI_LSTM,du,1,0->1
deepPPI_LSTM,du,1,both->0
deepPPI_LSTM,du,1,both->1
deepPPI_LSTM,guo,1,0->1
deepPPI_LSTM,guo,0.9899,both->0
deepPPI_LSTM,guo,1,both->1
deepPPI_LSTM,huang,0.9968,0->1
deepPPI_LSTM,huang,0.9719,both->0
deepPPI_LSTM,huang,1,both->1
deepPPI_LSTM,pan,1,0->1
deepPPI_LSTM,pan,1,both->0
deepPPI_LSTM,pan,1,both->1
deepPPI_LSTM,richoux,0.0035,0->1
deepPPI_LSTM,richoux,1,both->0
deepPPI_LSTM,richoux,0,both->1
PIPR,dscript,0,0->1
PIPR,dscript,0.06,both->0
PIPR,dscript,0.2141,both->1
PIPR,du,0.4329,0->1
PIPR,du,0.7343,both->0
PIPR,du,0.5903,both->1
PIPR,guo,0.8931,0->1
PIPR,guo,0.6358,both->0
PIPR,guo,0.7735,both->1
PIPR,huang,0.1234,0->1
PIPR,huang,0.9137,both->0
PIPR,huang,1,both->1
PIPR,pan,0.7196,0->1
PIPR,pan,0.9049,both->0
PIPR,pan,0.8745,both->1
PIPR,richoux,0.0981,0->1
PIPR,richoux,0.669,both->0
PIPR,richoux,0.6996,both->1
SPRINT,du,0.6996,both->0
SPRINT,du,0.7194,both->1
SPRINT,du,0.5384,0->1
SPRINT,guo,0.6836,both->0
SPRINT,guo,0.6792,both->1
SPRINT,guo,0.5186,0->1
SPRINT,huang,0.6878,both->0
SPRINT,huang,0.6223,both->1
SPRINT,huang,0.4813,0->1
SPRINT,richoux,0.789,both->0
SPRINT,richoux,0.7911,both->1
SPRINT,richoux,0.5963,0->1
SPRINT,pan,0.7627,both->0
SPRINT,pan,0.7152,both->1
SPRINT,pan,0.4811,0->1
SPRINT,dscript,0.3713,both->0
SPRINT,dscript,0.4904,both->1
SPRINT,dscript,0.1673,0->1
D-SCRIPT,du,5e-04,both->0
D-SCRIPT,du,0.0211,both->1
D-SCRIPT,du,0.0347,0->1
D-SCRIPT,guo,6e-04,both->0
D-SCRIPT,guo,0.1328,both->1
D-SCRIPT,guo,0,0->1
D-SCRIPT,huang,0.7353,both->0
D-SCRIPT,huang,0.1697,both->1
D-SCRIPT,huang,0.0101,0->1
D-SCRIPT,richoux,0.248,both->0
D-SCRIPT,richoux,0.2857,both->1
D-SCRIPT,richoux,0.1261,0->1
D-SCRIPT,pan,0.5904,both->0
D-SCRIPT,pan,0.7458,both->1
D-SCRIPT,pan,0.5553,0->1
D-SCRIPT,dscript,0.2015,both->0
D-SCRIPT,dscript,0.4001,both->1
D-SCRIPT,dscript,0.1389,0->1
Topsy_Turvy,du,0.7406,both->0
Topsy_Turvy,du,0.4833,both->1
Topsy_Turvy,du,0.6828,0->1
Topsy_Turvy,guo,0.4718,both->0
Topsy_Turvy,guo,0.0068,both->1
Topsy_Turvy,guo,0,0->1
Topsy_Turvy,huang,0,both->0
Topsy_Turvy,huang,0,both->1
Topsy_Turvy,huang,0,0->1
Topsy_Turvy,richoux,0.4911,both->0
Topsy_Turvy,richoux,0.0062,both->1
Topsy_Turvy,richoux,0.0745,0->1
Topsy_Turvy,pan,0.0057,both->0
Topsy_Turvy,pan,0.748,both->1
Topsy_Turvy,pan,0.4738,0->1
Topsy_Turvy,dscript,0.0076,both->0
Topsy_Turvy,dscript,0.0428,both->1
Topsy_Turvy,dscript,0.1444,0->1
